# build-output golden. path	bytes	sha256 of normalised content
# generated ids matching xp-<5-9 chars> are normalised; nothing else is
client/.assetsignore	24	4f83140d5f4293ab55bd1207327e995c83258f1e7d3145b1b5d7a3d17fdfe0a7
client/404.html	46347	a6f80f2db05d67fa908131fe36df6ebeb89ea1d94cb89b1fca085151711b3a7a
client/_astro/print.BVu2Fqle.css	1346	005e9fac19f3eda9700c6a25440242abd6b2529d3b48e813178fd8b7447e27b2
client/_fonts/fraunces-italic-400-700.woff2	41608	b76cdeae9a57cbc0cda8f86a696d47df8e83d1c7de283611d649adcd2c797bba
client/_fonts/fraunces-italic.woff2	44900	7f36174bcc90fa25beece8fbbd8406d6d5475a1e69c676a8fefc73efc45b99df
client/_fonts/fraunces-normal-400-700.woff2	33432	a0f0ccfd95e209475c114b98d704f24f03382456b62ea325cafe81b9c545c459
client/_fonts/fraunces-normal.woff2	36164	b3ad8318cda034be587391962be957f8c1cd829fdcf7133dab0159fe7c6483fa
client/_fonts/jetbrains-400.woff2	21168	14425ba9c695763c1547f48a206b7aa60350a33ae23de09f0407877f3fcd89eb
client/_fonts/jetbrains-500.woff2	21832	cb182feeed4d798ff6961d3c79f7026279448fca0676438aaecb21f3fc39553a
client/_fonts/jetbrains-mono-400.woff2	8500	4239c4ad99ec5372661636f2e33155a0057211ca38966ea115a870aa6e43030f
client/_fonts/jetbrains-mono-500.woff2	8648	f702fef89f50b10d26b536465b9e032f45f3332716a529aef99e7c546322c159
client/_fonts/literata-italic.woff2	53728	ab198d6616c7cc966f26a4a5b28a3977dc47439640f09d9b3361226bd465c404
client/_fonts/literata-normal.woff2	52496	9adbeac5b167fe5ad6c49d9e29aa0c76e2f1bb3b46bf4ebf12a9eca7d3525384
client/_fonts/plex-sans-400.woff2	13896	e881d278a6926211baf1f0d879cabe26e8d8cc8138edbcb18d44d039857ba552
client/_fonts/plex-sans-500.woff2	14912	87b5e444dc2ae556369664ec67bafd48623e7f6a46f1e9792f4e47d73332e8a7
client/_fonts/plex-sans-600.woff2	14960	de8e1627ac96ed31713d99db7a51306db54a5dd5457a1bcf70c51c018903cfec
client/_headers	3920	962c29efed0d790f06914ba27f3b9c9534fc9882eb31c4b3ca947d2f093cbe27
client/about.html	113255	3cc96447944dfcb906c0895487c990b9198364b169df1667ba0438540ad7057b
client/ai-automation-coos-bay.html	113379	3e404cc18beadef3b3d31d24cd2d90aac52e87f304ec1b2e955e8c0ead424d2d
client/app-development-bandon.html	113940	79ea8102ba9d6fa2b31e6486596bd8d32688d499f45c499f2f144a6b0a55ca79
client/app-development-gold-beach.html	113934	d85f351caae8720ac1ef8f89abf79318a1ac0c74de0702439c8fb0dd1accabd3
client/audit.html	120553	f08f277aa52a6856d469ab0d2b09e647ab6b7fb221b0cab8b7df0e89b74a4b56
client/brandmark.svg	2585	8a24dfadb5a4e7786859c9be43dc63bd5c2122b90b325636860da8cd82f1aab4
client/brands/sogn-logo-full.png	52784	a41177eeb61cd7d08f67dfbaaa8b1e5e4518b52e604125ff6837a36a0daaa283
client/changelog.html	150344	6b858d981df43ea4f0a8105ae5ebcf67974702239aad7db72985199665a808fa
client/contact.html	118300	8362f4bbb6cf5fbaec28a00d853f473b6326c97e9cc13fbb8c801595f36e255a
client/core-web-vitals-fix.html	113596	4bb8103a8988d8f09c4e75dc41b94d546a50ebc1be4552ad8f485e38e27f590f
client/credits.html	98680	b68b5207520e6db7508b6f1eb6c8741ace9c6b4e786968e8b98533b5dab702ea
client/faq.html	104563	bf07f26ab195f9de64b711945622ae549b515ed394e54051ca4142bdc0d9bc8a
client/favicon-w.svg	963	84876f0306f8dbe393c404550403da51736b1a47131502c62855caa43bddf75b
