# build-output golden. path	bytes	sha256 of normalised content
# generated ids matching xp-<5-9 chars> are normalised; nothing else is
client/.assetsignore	24	4f83140d5f4293ab55bd1207327e995c83258f1e7d3145b1b5d7a3d17fdfe0a7
client/404.html	47485	e972c688150789d56738a6b247d92c94ac84ce9fe0ec8240ec97855756327acf
client/_astro/print.DFLl59D4.css	1287	019db3f3e31b33cf39c01a9119e2b502e584498b020c560325a618a840976bf9
client/_fonts/fraunces-italic-400-700.woff2	41608	b76cdeae9a57cbc0cda8f86a696d47df8e83d1c7de283611d649adcd2c797bba
client/_fonts/fraunces-italic.woff2	44900	7f36174bcc90fa25beece8fbbd8406d6d5475a1e69c676a8fefc73efc45b99df
client/_fonts/fraunces-normal-400-700.woff2	33432	a0f0ccfd95e209475c114b98d704f24f03382456b62ea325cafe81b9c545c459
client/_fonts/fraunces-normal.woff2	36164	b3ad8318cda034be587391962be957f8c1cd829fdcf7133dab0159fe7c6483fa
client/_fonts/jetbrains-400.woff2	21168	14425ba9c695763c1547f48a206b7aa60350a33ae23de09f0407877f3fcd89eb
client/_fonts/jetbrains-500.woff2	21832	cb182feeed4d798ff6961d3c79f7026279448fca0676438aaecb21f3fc39553a
client/_fonts/jetbrains-mono-400.woff2	8500	4239c4ad99ec5372661636f2e33155a0057211ca38966ea115a870aa6e43030f
client/_fonts/jetbrains-mono-500.woff2	8648	f702fef89f50b10d26b536465b9e032f45f3332716a529aef99e7c546322c159
client/_fonts/literata-italic.woff2	53728	ab198d6616c7cc966f26a4a5b28a3977dc47439640f09d9b3361226bd465c404
client/_fonts/literata-normal.woff2	52496	9adbeac5b167fe5ad6c49d9e29aa0c76e2f1bb3b46bf4ebf12a9eca7d3525384
client/_fonts/plex-sans-400.woff2	13896	e881d278a6926211baf1f0d879cabe26e8d8cc8138edbcb18d44d039857ba552
client/_fonts/plex-sans-500.woff2	14912	87b5e444dc2ae556369664ec67bafd48623e7f6a46f1e9792f4e47d73332e8a7
client/_fonts/plex-sans-600.woff2	14960	de8e1627ac96ed31713d99db7a51306db54a5dd5457a1bcf70c51c018903cfec
client/_headers	3920	962c29efed0d790f06914ba27f3b9c9534fc9882eb31c4b3ca947d2f093cbe27
client/about.html	114445	e5589123764dab053879fb9517b35ee7683c01d07338ddaa969e86d8727202b8
client/ai-automation-coos-bay.html	114435	ce31266446ee1979522b5cecec64925e9663784b1176fcc952e41baa2266ea9d
client/app-development-bandon.html	114996	68fa230c940b6ea3074f7bc68cb4b0b78bf0df47221fcc6369cfbd8b14671c34
client/app-development-gold-beach.html	114990	25a2e73f616572b79e5419f96c6a7256a73831a36adcda78916e29ed35d39193
client/audit.html	121502	f3d28feb59b407fd5e03f4431180ac2e3e62f0984aa98d47f34c2bf3578174db
client/brandmark.svg	2585	8a24dfadb5a4e7786859c9be43dc63bd5c2122b90b325636860da8cd82f1aab4
client/brands/sogn-logo-full.png	52784	a41177eeb61cd7d08f67dfbaaa8b1e5e4518b52e604125ff6837a36a0daaa283
client/changelog.html	152712	ea1f131caec533da9fa7597dfc3d62060442f2ac0ace47f25d29e2da468e4273
client/contact.html	119342	e018d0cd4b3f0c7ca8b0d227fd2ca4ea4fc7eec9edf2ecae9c64f0d449785719
client/core-web-vitals-fix.html	114647	f70567b0167acdc1f4bc479db0ddbdbce0c9317389d6b801e1e8a8d40e467aac
client/credits.html	99739	9279d188d9595312ddae428f3b94cbf31a024679d7ceac7abeab7569e03a6f02
client/faq.html	105606	502d5144de88ae9e392a179ed976aedb3e7bd6b4e0a5fa515212ac51e31051f6
client/favicon-w.svg	963	84876f0306f8dbe393c404550403da51736b1a47131502c62855caa43bddf75b
client/favicon.ico	12945	70cfa617e7c2f920a11063ef1c3e135727bb72ea537e3f4fd77a79c97c09f9d2
client/favicon.svg	749	2d7a310283d6f9cc753210d83224cd6db6348cb82a5536348884e5831d46203f
client/index.html	213336	e50ca5efe01dfdf187009e44516e2d67251040addbb078e8e9c79e1fd770aedb
client/insights.html	96223	b5c61a95b768899309727f0dbd4d7ed913a020fabae2d13b3491dfe16d6af2f4
client/insights/coos-county-audit-1200.webp	149230	952cb2abf335d5964db89e3b50f926ff20f9ddc7f7b3af70a01292fba237e820
client/insights/coos-county-audit-800.webp	88490	31eb6ec136659b1ab1a6c534061d5b7d72805cbc4f310fe8e0777a97a6c0584b
client/insights/coos-county-website-audit.html	102505	6f7b9fb850999a5b4b98091e10a0fa2603677c6a1c4fdaeee6d23b9b534f29f9
client/insights/rental-platforms-1200.webp	110270	abbc5376b9a174304c0c6b6542921a4c923d8bb2eb041b5183cde845873ed6f1
client/insights/rental-platforms-800.webp	66514	43592560d3683ffc45b08883314d4ce797f12d9627c0a319119695a571abe5d6
client/lamp.html	49268	9520f6cf88e2c988282a3c62620f48d4a7ebe6710140a8aef0605bf92deb85b2
client/llms.txt	2791	9cf412a4f19c58b4dadf6babd5c7da68be96110e23d8b8cd50051e96289ce86a
client/logo-design.html	114197	0f629288414d86c617e762e158c7dafea27e5ee1f9efb41f3b3baabfc6220a9d
client/og-image.png	155744	90565b0876662ec9147bbf5c6c07a18abb1f0a29b19391864191ce9f9820273e
client/og-image.svg	3830	a8acb0c9bb2a56da5702b94189a7c21d5808925a779579c9fbdc95419f2bd219
client/photo/local/bay-birds-1600.webp	189744	e0b0557797dd9397e61970978f79c2af2700fa8a35b67a4036cdfc7cc8c75a96
client/photo/local/bay-birds-768.webp	49800	d8d82218c6168fee515f69cf110f49d10e95c2233cf4958f6e799a32525a5227
client/photo/local/beach-pebbles-480.webp	50886	ad72b19f79f3cc4eca9686c77ccdd150affde93ce279b269ca351e3267f6f893
client/photo/local/beach-pebbles-800.webp	109072	9bc035531765fed32e0bdf975c584b645d581293f9fd97e67f50bc662e5bed0d
client/photo/local/contact-sunset-wash-1600.webp	71296	803d910ea20555b1411cc26a5555972084faa8f4521d14d102eb0cbf1ea03dcc
client/photo/local/contact-sunset-wash-768.webp	25074	b007f6e9f41d70ddf80fdd36dbc50d1881794dae40c6826376b949fe75233f05
client/photo/local/cranberry-harvest-480.webp	44388	ca3579075bef8d604ce6833b94165679ae6d0a98cd107fcf88a85dd2675da541
client/photo/local/cranberry-harvest-800.webp	103982	4a619952eb8ba56e39b5d75f65db4c690a08625c6eaaa06ed7e8d48330578968
client/photo/local/dunes-sunset-1600.webp	171860	6713e03dcc52d8e34e36e55df5c7eb15473eae1138ff85c02f6d7fd0909fbb7c
client/photo/local/dunes-sunset-768.webp	53962	b9868627454ea88c8fbbccff051ecafd8547b339922fdbcf868a5ec5935f5ae5
client/photo/local/estuary-grass-1600.webp	393052	c61c1b73855650c96634e872e99f154c16a68351990ad0ff53900fb66f362f93
client/photo/local/estuary-grass-768.webp	89092	163f45f33487ee88099c67af37bf322ad6f2382e845a6270301bfc04d4a5bbd0
client/photo/local/facerock-sunset-1600.webp	204090	489690c3b689a98ecb111111db97351e43e5056432efee9abcdf79a74f23f58b
